n	L	model	dist	prop_openm	k	m	clusters	open_minded_cl	time_steps	froozen	min_diff
1000000	4.5	prop	unif	0.3	0.9	0.0	700002	2	40	FALSE	3.9968028886505635e-14
1000000	4.5	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	3.33422178755427e-12
1000000	4.5	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	1.929967297087387e-11
1000000	4.5	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	1.2227219237104237e-11
1000000	4.5	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	8.534672968352197e-11
1000000	4.6	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	5.073386155629578e-12
1000000	4.6	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	4.2010839251815923e-11
1000000	4.6	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	1.1457057524921765e-11
1000000	4.6	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	1.852207276442641e-11
1000000	4.6	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	6.223721538134441e-11
1000000	4.7	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	1.120215031846783e-11
1000000	4.7	prop	unif	0.4	0.9	0.0	600002	2	40	FALSE	3.4938718584953676e-12
1000000	4.7	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	2.2386537068541656e-12
1000000	4.7	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	2.638245177877252e-11
1000000	4.7	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	1.1473488825686218e-11
1000000	4.8	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	1.1010081735207677e-12
1000000	4.8	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	2.8824942432947864e-11
1000000	4.8	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	7.964795489812104e-12
1000000	4.8	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	2.5397239866720156e-11
1000000	4.8	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	5.7617022264366824e-11
1000000	4.9	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	8.553158181712206e-13
1000000	4.9	prop	unif	0.4	0.9	0.0	600002	2	40	FALSE	3.3306690738754696e-13
1000000	4.9	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	1.717337383411177e-11
1000000	4.9	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	2.4343194127141032e-11
1000000	4.9	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	1.1395467902630685e-10
1000000	5.0	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	7.555289727179115e-12
1000000	5.0	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	1.0373923942097463e-12
1000000	5.0	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	2.319477943046877e-11
1000000	5.0	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	2.3782753544310253e-11
1000000	5.0	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	4.150901844468535e-11
1000000	5.1	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	4.958700117185799e-11
1000000	5.1	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	1.2171375018965591e-11
1000000	5.1	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	1.3369444440414213e-11
1000000	5.1	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	1.8355095221522788e-11
1000000	5.1	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	1.0726530774718412e-11
1000000	5.2	prop	unif	0.3	0.9	0.0	700002	2	40	FALSE	2.2215562722749382e-12
1000000	5.2	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	9.670486633694964e-12
1000000	5.2	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	2.7191582319119334e-12
1000000	5.2	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	1.7195578294604275e-11
1000000	5.2	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	2.6643132144954507e-11
1000000	5.3	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	1.4567014261501754e-11
1000000	5.3	prop	unif	0.4	0.9	0.0	600002	2	40	FALSE	7.59170504238682e-12
1000000	5.3	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	1.9930945782675735e-11
1000000	5.3	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	1.0905365499525033e-10
1000000	5.3	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	3.467048870220424e-11
1000000	5.4	prop	unif	0.3	0.9	0.0	700002	2	40	FALSE	1.3165468715214956e-11
1000000	5.4	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	4.235056749735122e-12
1000000	5.4	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	3.0826008412532246e-11
1000000	5.4	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	4.713562873348565e-12
1000000	5.4	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	8.773337611955867e-11
1000000	5.5	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	8.095746295566641e-13
1000000	5.5	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	1.676281335960539e-11
1000000	5.5	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	1.234212732015294e-11
1000000	5.5	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	9.167289150013858e-11
1000000	5.5	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	1.8561818748707992e-11
1000000	5.6	prop	unif	0.3	0.9	0.0	700002	2	40	FALSE	5.022204874194358e-12
1000000	5.6	prop	unif	0.4	0.9	0.0	600002	2	40	FALSE	9.307221660037612e-12
1000000	5.6	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	7.973177673648024e-12
1000000	5.6	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	6.400169283438117e-11
1000000	5.6	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	7.371173116332841e-12
1000000	5.7	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	1.439737218333903e-12
1000000	5.7	prop	unif	0.4	0.9	0.0	600002	2	40	FALSE	3.461231301571388e-12
1000000	5.7	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	2.1804780203638074e-12
1000000	5.7	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	2.702060797332706e-12
1000000	5.7	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	1.9806378759312793e-11
1000000	5.8	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	7.398526236102043e-13
1000000	5.8	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	2.632249973544276e-11
1000000	5.8	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	2.978817192911265e-11
1000000	5.8	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	1.847486608141935e-10
1000000	5.8	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	4.7167825201199776e-11
1000000	5.9	prop	unif	0.3	0.9	0.0	700002	2	40	FALSE	1.1819434320159417e-11
1000000	5.9	prop	unif	0.4	0.9	0.0	600002	2	40	FALSE	5.684341886080802e-14
1000000	5.9	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	1.2978840224775468e-11
1000000	5.9	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	3.0690838759284134e-11
1000000	5.9	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	5.977929262712678e-11
1000000	6.0	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	6.773248628633155e-12
1000000	6.0	prop	unif	0.4	0.9	0.0	600002	2	40	FALSE	5.149214388211476e-12
1000000	6.0	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	1.0252243498598546e-11
1000000	6.0	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	4.766587125004662e-11
1000000	6.0	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	3.33191252366305e-11
1000000	6.1	prop	unif	0.3	0.9	0.0	700002	2	40	FALSE	1.0416556506243069e-11
1000000	6.1	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	1.9624968317089042e-11
1000000	6.1	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	9.890310792570745e-12
1000000	6.1	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	9.328537942110415e-12
1000000	6.1	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	1.880007260979255e-11
1000000	6.2	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	1.8602008822199423e-11
1000000	6.2	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	6.179057265853771e-12
1000000	6.2	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	1.3343992577574681e-11
1000000	6.2	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	1.0892620139202336e-11
1000000	6.2	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	7.749711983251473e-11
1000000	6.3	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	2.3518964553659316e-12
1000000	6.3	prop	unif	0.4	0.9	0.0	600002	2	40	FALSE	5.892175636290631e-12
1000000	6.3	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	5.9605653746075404e-12
1000000	6.3	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	1.4436452033805836e-11
1000000	6.3	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	4.6417980570367945e-11
1000000	6.4	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	3.580158391969235e-11
1000000	6.4	prop	unif	0.4	0.9	0.0	600002	2	40	FALSE	2.7342017538956043e-12
1000000	6.4	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	7.028155835087091e-12
1000000	6.4	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	3.585243213422018e-11
1000000	6.4	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	5.757971877073942e-11
1000000	6.5	prop	unif	0.3	0.9	0.0	700002	2	40	FALSE	1.5193180047390342e-11
1000000	6.5	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	6.335021396353113e-11
1000000	6.5	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	1.7208456881689926e-11
1000000	6.5	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	3.3652192144018045e-11
1000000	6.5	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	1.4234835532533907e-11
1000000	6.6	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	1.3043788271716039e-11
1000000	6.6	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	1.8120616118721955e-11
1000000	6.6	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	8.633094239485217e-13
1000000	6.6	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	9.452305604895628e-11
1000000	6.6	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	4.042410850502165e-11
1000000	6.7	prop	unif	0.3	0.9	0.0	700002	2	40	FALSE	3.0869751199702478e-12
1000000	6.7	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	3.710809437507123e-12
1000000	6.7	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	7.80309150627545e-12
1000000	6.7	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	7.381517619364786e-11
1000000	6.7	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	1.922018100231071e-12
1000000	6.8	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	5.88862292261183e-12
1000000	6.8	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	1.327355586555612e-11
1000000	6.8	prop	unif	0.5	0.9	0.0	500001	1	40	FALSE	2.915934160796496e-11
1000000	6.8	prop	unif	0.6	0.9	0.0	400002	2	40	FALSE	9.369860443086964e-11
1000000	6.8	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	1.759321577310402e-10
1000000	6.9	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	2.6640023520485556e-11
1000000	6.9	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	4.943956355418777e-11
1000000	6.9	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	5.573941308512076e-11
1000000	6.9	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	2.5118573887539242e-11
1000000	6.9	prop	unif	0.7	0.9	0.0	300001	1	40	FALSE	1.0326406396643506e-11
1000000	7.0	prop	unif	0.3	0.9	0.0	700001	1	40	FALSE	1.2669865157022286e-11
1000000	7.0	prop	unif	0.4	0.9	0.0	600001	1	40	FALSE	4.843236922624783e-12
1000000	7.0	prop	unif	0.5	0.9	0.0	500002	2	40	FALSE	7.808864666003501e-12
1000000	7.0	prop	unif	0.6	0.9	0.0	400001	1	40	FALSE	3.8195224760784185e-11
1000000	7.0	prop	unif	0.7	0.9	0.0	300002	2	40	FALSE	2.184918912462308e-11
1000000	4.5	prop	unif	0.3	0.9	0.0	700002	2	80	TRUE	3.625544309215911e-12
1000000	4.5	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	1.2669865157022286e-11
1000000	4.5	prop	unif	0.5	0.9	0.0	500001	1	80	TRUE	8.983924715266767e-12
1000000	4.5	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	3.659694769453381e-11
1000000	4.5	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	6.370193261773238e-11
1000000	4.6	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	7.170264382239111e-12
1000000	4.6	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	1.660183102103474e-11
1000000	4.6	prop	unif	0.5	0.9	0.0	500001	1	80	TRUE	8.09874389773313e-12
1000000	4.6	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	1.8400392320927494e-11
1000000	4.6	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	2.0775395292993437e-12
1000000	4.7	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	3.6630698474482415e-12
1000000	4.7	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	1.361311063874382e-11
1000000	4.7	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	1.8391510536730493e-11
1000000	4.7	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	9.992007221626409e-12
1000000	4.7	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	4.809797005123073e-11
1000000	4.8	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	1.905697821769081e-12
1000000	4.8	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	7.601475005003522e-12
1000000	4.8	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	2.5197621766892553e-12
1000000	4.8	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	6.000108743187127e-11
1000000	4.8	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	5.820721682425756e-11
1000000	4.9	prop	unif	0.3	0.9	0.0	700002	2	80	TRUE	3.4368063950296346e-12
1000000	4.9	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	7.58459961502922e-12
1000000	4.9	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	3.557709682411314e-11
1000000	4.9	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	2.5073276788134535e-12
1000000	4.9	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	7.724065831382632e-11
1000000	5.0	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	3.270717030545711e-12
1000000	5.0	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	5.083489185153667e-12
1000000	5.0	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	4.908962125682592e-12
1000000	5.0	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	4.4513726038530876e-11
1000000	5.0	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	8.001821427683353e-11
1000000	5.1	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	6.8682837195410684e-12
1000000	5.1	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	4.065192626967473e-12
1000000	5.1	prop	unif	0.5	0.9	0.0	500001	1	80	FALSE	1.3367085216486885e-11
1000000	5.1	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	3.690248107091065e-11
1000000	5.1	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	1.0231371305735593e-10
1000000	5.2	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	4.3574477359697994e-11
1000000	5.2	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	5.824429827328004e-11
1000000	5.2	prop	unif	0.5	0.9	0.0	500001	1	80	TRUE	9.389822253069724e-12
1000000	5.2	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	7.752243291747618e-12
1000000	5.2	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	7.597016071780871e-11
1000000	5.3	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	5.284661597215745e-14
1000000	5.3	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	6.329159418783092e-11
1000000	5.3	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	3.161471084922596e-11
1000000	5.3	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	6.607603353359082e-11
1000000	5.3	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	2.5959845384448954e-11
1000000	5.4	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	1.053224174540901e-11
1000000	5.4	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	2.390665443385842e-11
1000000	5.4	prop	unif	0.5	0.9	0.0	500001	1	80	TRUE	2.255529096828468e-12
1000000	5.4	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	5.297895455669277e-11
1000000	5.4	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	4.6617487647893086e-11
1000000	5.5	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	1.3846479518520027e-11
1000000	5.5	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	6.399325513939402e-13
1000000	5.5	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	5.2522430848966906e-12
1000000	5.5	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	5.946221293129383e-11
1000000	5.5	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	2.858913106251748e-11
1000000	5.6	prop	unif	0.3	0.9	0.0	700002	2	80	TRUE	1.841304886340822e-11
1000000	5.6	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	6.914913086575325e-12
1000000	5.6	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	1.9799273331955192e-11
1000000	5.6	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	7.16363843245027e-11
1000000	5.6	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	5.800604441219548e-11
1000000	5.7	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	5.275779813018744e-12
1000000	5.7	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	1.9551915642068707e-11
1000000	5.7	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	3.2257307935879e-11
1000000	5.7	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	9.043099602479288e-12
1000000	5.7	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	4.551925503193388e-11
1000000	5.8	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	1.092104184863274e-11
1000000	5.8	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	7.752687380957468e-13
1000000	5.8	prop	unif	0.5	0.9	0.0	500001	1	80	TRUE	2.020428269133845e-11
1000000	5.8	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	3.681854821024899e-11
1000000	5.8	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	1.3866330306200325e-10
1000000	5.9	prop	unif	0.3	0.9	0.0	700002	2	80	TRUE	2.4087398742267396e-12
1000000	5.9	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	1.2783551994743902e-11
1000000	5.9	prop	unif	0.5	0.9	0.0	500002	2	80	FALSE	3.575806317712704e-11
1000000	5.9	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	1.7664869567113328e-11
1000000	5.9	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	1.1383249898244685e-10
1000000	6.0	prop	unif	0.3	0.9	0.0	700002	2	80	TRUE	7.0929928597252e-12
1000000	6.0	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	2.4361845873954735e-11
1000000	6.0	prop	unif	0.5	0.9	0.0	500001	1	80	FALSE	2.6258994978434202e-12
1000000	6.0	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	4.019984345404737e-11
1000000	6.0	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	1.5733947478224763e-10
1000000	6.1	prop	unif	0.3	0.9	0.0	700002	2	80	TRUE	1.7987389355766936e-11
1000000	6.1	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	1.252353776237669e-11
1000000	6.1	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	6.366018823200648e-12
1000000	6.1	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	8.047873478744805e-11
1000000	6.1	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	1.2500978030516308e-10
1000000	6.2	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	8.594014389018412e-12
1000000	6.2	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	1.6116663559273547e-11
1000000	6.2	prop	unif	0.5	0.9	0.0	500002	2	80	FALSE	1.1817213874110166e-11
1000000	6.2	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	5.500644384426323e-11
1000000	6.2	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	1.759126178058068e-11
1000000	6.3	prop	unif	0.3	0.9	0.0	700002	2	80	TRUE	1.5547563236850692e-11
1000000	6.3	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	5.0751403080084856e-11
1000000	6.3	prop	unif	0.5	0.9	0.0	500001	1	80	TRUE	4.210520820890906e-13
1000000	6.3	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	8.849365684682198e-12
1000000	6.3	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	1.270414884402271e-10
1000000	6.4	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	2.6147972675971687e-12
1000000	6.4	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	1.8144485913751396e-11
1000000	6.4	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	7.898837139919124e-11
1000000	6.4	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	9.629186337178908e-11
1000000	6.4	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	4.623856852958852e-12
1000000	6.5	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	1.8357093622967113e-11
1000000	6.5	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	1.3437251311643195e-11
1000000	6.5	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	3.4132696669075813e-12
1000000	6.5	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	4.4014569766659406e-11
1000000	6.5	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	3.596245523596053e-11
1000000	6.6	prop	unif	0.3	0.9	0.0	700002	2	80	TRUE	1.2449596908936655e-11
1000000	6.6	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	3.7482017489764985e-11
1000000	6.6	prop	unif	0.5	0.9	0.0	500001	1	80	TRUE	3.262323744479545e-11
1000000	6.6	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	5.268718794582128e-11
1000000	6.6	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	2.1446844300498924e-11
1000000	6.7	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	1.1346701356274025e-11
1000000	6.7	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	2.965139245247883e-11
1000000	6.7	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	1.9835688647162897e-11
1000000	6.7	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	2.674482857401017e-11
1000000	6.7	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	1.2038015029247617e-10
1000000	6.8	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	5.9898752624576446e-12
1000000	6.8	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	1.443312136473196e-11
1000000	6.8	prop	unif	0.5	0.9	0.0	500002	2	80	FALSE	1.1171508162988175e-11
1000000	6.8	prop	unif	0.6	0.9	0.0	400001	1	80	FALSE	8.458123090804293e-12
1000000	6.8	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	4.800959629847057e-11
1000000	6.9	prop	unif	0.3	0.9	0.0	700002	2	80	TRUE	2.382183339477706e-11
1000000	6.9	prop	unif	0.4	0.9	0.0	600002	2	80	TRUE	8.969625042709595e-11
1000000	6.9	prop	unif	0.5	0.9	0.0	500001	1	80	FALSE	4.799627362217507e-11
1000000	6.9	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	1.220179512984032e-11
1000000	6.9	prop	unif	0.7	0.9	0.0	300001	1	80	FALSE	2.8057556278326956e-12
1000000	7.0	prop	unif	0.3	0.9	0.0	700001	1	80	TRUE	1.9519497129749652e-11
1000000	7.0	prop	unif	0.4	0.9	0.0	600001	1	80	TRUE	4.249489649055249e-12
1000000	7.0	prop	unif	0.5	0.9	0.0	500002	2	80	TRUE	2.277689148399986e-11
1000000	7.0	prop	unif	0.6	0.9	0.0	400002	2	80	FALSE	1.6068923969214666e-11
1000000	7.0	prop	unif	0.7	0.9	0.0	300002	2	80	FALSE	3.851141627819743e-12
